Version 4
SHEET 1 3748 1492
WIRE 2096 1424 1856 1424
FLAG 848 176 0
FLAG 1120 176 0
FLAG 224 816 0
FLAG 352 1248 0
FLAG 352 1008 Vouta
FLAG 544 928 Vina
FLAG 144 -32 0
FLAG 144 400 0
FLAG -32 224 0
FLAG -32 624 0
FLAG -480 640 0
FLAG -624 896 0
FLAG -1456 480 0
FLAG 2032 816 0
FLAG 1904 1248 0
FLAG 1904 1008 Voutb
FLAG 1712 928 Vinb
FLAG 2112 -32 0
FLAG 2112 400 0
FLAG 2288 224 0
FLAG 2288 624 0
FLAG 2736 640 0
FLAG 2880 896 0
FLAG 3712 480 0
FLAG 544 80 Vpada
FLAG 256 80 Vdrva
FLAG 256 464 Vrepa
FLAG -896 96 Dataa
FLAG 1984 80 Vdrvb
FLAG 1984 464 Vrepb
FLAG 3152 112 Datab
SYMBOL voltage -1456 272 R0
WINDOW 3 24 152 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR Value PWL file=prbs7_a.txt
SYMATTR InstName V1
SYMBOL res 416 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 22.5
SYMBOL res 528 144 R0
SYMATTR InstName Rh1
SYMATTR Value 190
SYMBOL res 416 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rh2
SYMATTR Value 250
SYMBOL res 784 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rch
SYMATTR Value 21.5
SYMBOL tline 992 96 R0
SYMATTR InstName T1
SYMATTR Value Td=8p Z0=40
SYMBOL nmos 400 1088 M0
SYMATTR InstName M2
SYMBOL voltage 224 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 0.75
SYMBOL res 496 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 1.2k
SYMBOL nmos -80 96 R0
SYMATTR InstName M5
SYMBOL nmos -80 480 R0
SYMATTR InstName M6
SYMBOL voltage 144 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.75
SYMBOL voltage 144 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.75
SYMBOL res 208 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdrv
SYMATTR Value 22.5
SYMBOL res 208 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rrep
SYMATTR Value 124
SYMBOL pmos -672 608 R0
SYMATTR InstName M7
SYMBOL nmos -672 752 R0
SYMATTR InstName M8
SYMBOL voltage -480 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.75
SYMBOL voltage 3712 272 M0
WINDOW 3 24 152 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR Value PWL file=prbs7_b.txt
SYMATTR InstName V5
SYMBOL res 1840 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 22.5
SYMBOL res 1728 144 M0
SYMATTR InstName Rh3
SYMATTR Value 190
SYMBOL res 1840 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rh4
SYMATTR Value 250
SYMBOL res 1472 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rch1
SYMATTR Value 21.5
SYMBOL nmos 1856 1088 R0
SYMATTR InstName M10
SYMBOL voltage 2032 672 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 0.75
SYMBOL res 1760 1408 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 1.2k
SYMBOL nmos 2336 96 M0
SYMATTR InstName M13
SYMBOL nmos 2336 480 M0
SYMATTR InstName M14
SYMBOL voltage 2112 -176 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.75
SYMBOL voltage 2112 256 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.75
SYMBOL res 2048 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdrv1
SYMATTR Value 22.5
SYMBOL res 2048 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rrep1
SYMATTR Value 124
SYMBOL pmos 2928 608 M0
SYMATTR InstName M15
SYMBOL nmos 2928 752 M0
SYMATTR InstName M16
SYMBOL voltage 2736 496 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.75
SYMBOL pmos -80 16 M180
SYMATTR InstName M3
SYMBOL pmos -80 400 M180
SYMATTR InstName M4
SYMBOL pmos 2336 16 R180
SYMATTR InstName M11
SYMBOL pmos 2336 400 R180
SYMATTR InstName M12
SYMBOL pmos 1856 944 M180
SYMATTR InstName M1
SYMBOL pmos 400 944 R180
SYMATTR InstName M9
SYMBOL Digital\\inv -656 32 R0
WINDOW 3 8 60 Left 2
SYMATTR InstName A3
SYMATTR Value .param Vhigh=0.75 Vlow=0
SYMBOL Digital\\inv 2896 32 M0
WINDOW 3 8 60 Left 2
SYMATTR InstName A1
SYMATTR Value .param Vhigh=0.75 Vlow=0
TEXT -1488 1472 Left 2 !.tran 2540p
